Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.
Name: 7224, dtype: datetime64[ns], Day_Recorded   2021-09-24
Name: 7225, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 7226, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7227, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7228, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7229, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7230, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7231, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7232, dtype: datetime64[ns], Day_Recorded   2021-06-25
Name: 7233, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7234, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 7235, dtype: datetime64[ns], Day_Recorded   2021-06-23
Name: 7236, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7237, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7238, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 7239, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 7240, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 7241, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 7242, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7243, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7244, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7245, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7246, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 7247, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7248, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7249, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7250, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7251, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7252, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7253, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7254, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7255, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7256, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7257, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 7258, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 7259, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 7260, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7261, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7262, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7263, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 7264, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7265, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7266, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 7267, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 7268, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 7269, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 7270, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 7271, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7272, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7273, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7274, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7275, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7276, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7277, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7278, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7279, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 7280, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7281, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7282, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7283, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7284, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7285, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7286, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7287, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7288, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7289, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7290, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7291, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7292, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7293, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7294, dtype: datetime64[ns], Day_Recorded   2021-10-22
Name: 7295, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7296, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7297, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7298, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 7299, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 7300, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7301, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7302, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7303, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 7304, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7305, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7306, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7307, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7308, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7309, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7310, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7311, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7312, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7313, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 7314, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 7315, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7316, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7317, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7318, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7319, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7320, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 7321, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7322, dtype: datetime64[ns], Day_Recorded   2021-10-08
Name: 7323, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7324, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 7325, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7326, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7327, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7328, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7329, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7330, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7331, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7332, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7333, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7334, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7335, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7336, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 7337, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7338, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7339, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7340, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7341, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7342, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7343, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7344, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7345, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7346, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7347, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 7348, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7349, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 7350, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7351, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7352, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7353, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7354, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7355, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 7356, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7357, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 7358, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 7359, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7360, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7361, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7362, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 7363, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7364, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 7365, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7366, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7367, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 7368, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7369, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7370, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7371, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7372, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7373, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 7374, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7375, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7376, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7377, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 7378, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7379, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7380, dtype: datetime64[ns], Day_Recorded   2021-09-24
Name: 7381, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7382, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7383, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7384, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7385, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7386, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7387, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7388, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7389, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7390, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7391, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7392, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 7393, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7394, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7395, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 7396, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 7397, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 7398, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7399, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7400, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7401, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 7402, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7403, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7404, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7405, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 7406, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7407, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7408, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7409, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7410, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7411, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7412, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 7413, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7414, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7415, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7416, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 7417, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7418, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7419, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7420, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 7421, dtype: datetime64[ns], Day_Recorded   2021-08-01
Name: 7422, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7423, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 7424, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7425, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7426, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7427, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7428, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7429, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7430, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 7431, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7432, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7433, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7434, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7435, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7436, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7437, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 7438, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7439, dtype: datetime64[ns], Day_Recorded   2021-09-15
Name: 7440, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7441, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7442, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7443, dtype: datetime64[ns], Day_Recorded   2021-08-15
Name: 7444, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 7445, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7446, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7447, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 7448, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 7449, dtype: datetime64[ns], Day_Recorded   2021-10-22
Name: 7450, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7451, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7452, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7453, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7454, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7455, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7456, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7457, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 7458, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7459, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7460, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7461, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7462, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7463, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7464, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7465, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 7466, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7467, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 7468, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7469, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7470, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7471, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7472, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7473, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7474, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7475, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 7476, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7477, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 7478, dtype: datetime64[ns], Day_Recorded   2021-10-01
Name: 7479, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 7480, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 7481, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 7482, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7483, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7484, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 7485, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7486, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7487, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7488, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7489, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7490, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 7491, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7492, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7493, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7494, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7495, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 7496, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7497, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7498, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7499, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7500, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7501, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7502, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7503, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7504, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 7505, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 7506, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7507, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 7508, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7509, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7510, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7511, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 7512, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7513, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7514, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7515, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7516, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7517, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7518, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7519, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7520, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 7521, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7522, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 7523, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7524, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7525, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7526, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7527, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 7528, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 7529, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7530, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7531, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7532, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7533, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7534, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7535, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7536, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7537, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7538, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7539, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7540, dtype: datetime64[ns], Day_Recorded   2021-07-26
Name: 7541, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7542, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7543, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 7544, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7545, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7546, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7547, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7548, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7549, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 7550, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7551, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7552, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 7553, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7554, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7555, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 7556, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7557, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7558, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7559, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7560, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7561, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7562, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 7563, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7564, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7565, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 7566, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7567, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7568, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7569, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7570, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7571, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7572, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7573, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7574, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 7575, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7576, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7577, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 7578, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 7579, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7580, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7581, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7582, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 7583, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7584, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7585, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 7586, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 7587, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7588, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7589, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7590, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 7591, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7592, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 7593, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7594, dtype: datetime64[ns], Day_Recorded   2021-08-08
Name: 7595, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7596, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 7597, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 7598, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7599, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7600, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 7601, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7602, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 7603, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7604, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7605, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7606, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7607, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 7608, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 7609, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 7610, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7611, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7612, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 7613, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7614, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 7615, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 7616, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 7617, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7618, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 7619, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7620, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7621, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7622, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7623, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7624, dtype: datetime64[ns], Day_Recorded   2021-09-22
Name: 7625, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7626, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7627, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 7628, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7629, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7630, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7631, dtype: datetime64[ns], Day_Recorded   2021-07-02
